full_text,tweet_id,screen_name,user_id,created_at,lang,location,time_zone,verified,listed_count,favourites_count,statuses_count,friends_count,followers_count
"LTEC Athlete #BaseBall 

#MLB ⚾️

Original #NFTs from (the now!) 40 time decorated music video:
“Let Them Eat Cake (Official Video)”

 https://t.co/9tdTrqjaKv via @opensea",1560053745953767426,Earnest_Diaz,15511301,2008-07-21 06:08:21,,"H, TX",,False,26,25812,2736,4838,1591
"FamilyID registration is now OPEN FOR ALL SPORTS. Don't wait! JV/Varsity closes soon!

Rather than fax/email your athlete's physical, upload directly to the site (phone pics work). 

👉 https://t.co/jFhdLfO0La 

-FamilyIDSupport: [phone]
-Email: [email]. https://t.co/ZAwpcDlaGd",1560053613002629120,WIEagles,743112517,2012-08-07 15:24:49,,"Irondequoit, New York",,False,40,2045,23549,327,3486
I’m behind on the pods but according to @_willcompton @BussinWTB I’m an athlete 💪🏻,1560050778747838471,Argonaut1996,1059405379,2013-01-04 03:07:03,,"Memphis, TN",,False,1,14714,8587,1578,836
"Every location has something to offer

#team #track #athlete 
#nike 

Book your next session 

https://t.co/d8QETEZxIj @ Ashbrook High School https://t.co/J2qeA2Wz3q",1560050353399365632,Murphyphotosnet,444096304,2011-12-22 21:59:24,,"Charlotte, NC",,False,11,99,2870,266,248
"Thank you to everyone who tried out this week for our 2022 Shawnee Mission South Boys Soccer Team. We had a great turnout of around 75 athletes and we appreciate the effort each athlete gave this week! 

Follow this link to see our 2022 Team Rosters: https://t.co/otHVpbrOo8",1560050158842298368,RaiderFutbol,1651043280,2013-08-06 19:38:53,,"Overland Park, KS",,False,6,2961,2785,195,797
"Is there a celebrity, athlete, politician, or someone that you looked up to or admired, that when you heard their stance on masking, vaccines, and/or the conspiracy theories involved with Covid... you just lost all respect for them?
#Covid_19 #CovidIsNotOver #WearAMask #Vaccinate",1560049853685592067,DaddyDeyo,55040542,2009-07-08 21:47:33,,"Anaheim, CA",,False,47,84424,67952,1146,911
The world of golf celebrates as Tiger Woods is announced as the cover athlete of PGA Tour 2K23 https://t.co/MbivwWKmxU,1560049690871209985,sportzshala,1523266931297374209,2022-05-08 11:42:06,,usa,,False,0,0,5480,128,13
"College folders coming out of the active athlete hanger sucks every year.

But I know the texts of new levels of performance are about to start. https://t.co/IVONwe6t4Y",1560049472633245696,EAPerformance_,979677835,2012-11-30 03:35:19,,"Benton, AR",,False,21,12625,13145,2267,3421
No Pittsburgh athlete should wear 66 especially not someone named Bligh Madris. Jesus.,1560048953797771264,Aldo_Monti,94522255,2009-12-04 09:08:39,,"Pittsburgh, PA",,False,18,36602,70790,3668,788
"My favorite kind of bad SNL sketch is the kind where the host clearly refuses to act or move or anything so basically the entire cast has to be funny AROUND them.

See also: Steven Seagal, Elon, and almost any episode hosted by a professional athlete. https://t.co/xQrFDmUcG0",1560048768967270400,thebradjw,1571484943,2013-07-05 22:22:02,,"Portland, OR",,False,0,46947,3821,669,94
"As well spoken as an athlete can be, during a time where it’s tough to show poise and tranquility.

Austin Hedges will probably be fined for critiquing #MLB umpiring, but he shouldn’t. He stated facts and did so professionally and succinctly. #Guardians https://t.co/h4NpKR72ts",1560047098216812550,RobertoVinCLE,2275196450,2014-01-03 22:39:38,,"Cleveland, Ohio",,False,7,25019,2962,716,201
"Excited to welcome 2025 OF, MIF, RHP @kimmya_sims to the fold. She showed off her speed at evals earlier this month. Be sure to catch her showing off what she can do this fall. 
https://t.co/RqNvFVaI47 https://t.co/kDbvKItlTj",1560046641717051392,TNTMarylandGold,1211092629686902784,2019-12-29 01:12:56,,"Maryland, USA",,False,1,2251,1533,2248,489
Genie Bouchard to play at 2022 Odlum Brown VanOpen https://t.co/7HU9HZGNlU,1557154104576802818,usasharenews,1476165846057644034,2021-12-29 12:19:23,,United States,,False,1,0,404287,1821,485
"#GoalkeepingOTD 1996: Neil Sullivan famously got caught out by David Beckham's half field strike
#GOALKEEPER

Beckham Goal
https://t.co/FxW0DEBMJm
Sullivan Wiki
https://t.co/y6gjImwnaP",1560004449527111680,uragk2,880776367,2012-10-14 19:01:27,,"Columbia, SC",,False,12,12642,8065,643,492
David Beckham is one fine man,1560001234542772228,theonlyonee___,279646747,2011-04-09 18:13:21,,"Houston, TX",,False,3,5763,31953,372,349
